Apr 18 13:02:18 Overriding config with config/training_shakespeare_char_baseline.py:
Apr 18 13:02:18 # Baseline configuration 
Apr 18 13:02:18 out_dir = 'out-shakespeare-baseline' 
Apr 18 13:02:18 eval_interval = 250 
Apr 18 13:02:18 eval_iters = 200 
Apr 18 13:02:18 log_interval = 10 
Apr 18 13:02:18 always_save_checkpoint = False 
Apr 18 13:02:18 wandb_log = False 
Apr 18 13:02:18 wandb_project = 'nanoGPT-assignment' 
Apr 18 13:02:18 wandb_run_name = 'baseline' 
Apr 18 13:02:18 dataset = 'shakespeare_char' 
Apr 18 13:02:18 gradient_accumulation_steps = 1 
Apr 18 13:02:18 batch_size = 64 
Apr 18 13:02:18 block_size = 256 
Apr 18 13:02:18 n_layer = 6 
Apr 18 13:02:18 n_head = 6 
Apr 18 13:02:18 n_embd = 384 
Apr 18 13:02:18 dropout = 0.2 
Apr 18 13:02:18 learning_rate = 1e-3 
Apr 18 13:02:18 max_iters = 5000 
Apr 18 13:02:18 lr_decay_iters = 5000 
Apr 18 13:02:18 min_lr = 1e-4 
Apr 18 13:02:18 beta2 = 0.99 
Apr 18 13:02:18 warmup_iters = 100 
Apr 18 13:02:18 weight_decay = 1e-1 
Apr 18 13:02:18 device = 'cuda' # change to 'cuda' if you have a GPU 
Apr 18 13:02:18 compile = True # set True only on Linux with GPU
Apr 18 13:02:18 tokens per iteration will be: 16,384
Apr 18 13:02:18 found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Apr 18 13:02:18 Initializing a new model from scratch
Apr 18 13:02:18 number of parameters: 10.65M
Apr 18 13:02:18 num decayed parameter tensors: 26, with 10,740,096 parameters
Apr 18 13:37:44 iter 2150: loss 1.1171, time 589.05ms, mfu 0.62%
Apr 18 13:37:50 iter 2160: loss 1.1377, time 588.23ms, mfu 0.62%
Apr 18 13:37:56 iter 2170: loss 1.1270, time 588.28ms, mfu 0.62%
Apr 18 13:38:02 iter 2180: loss 1.1108, time 588.85ms, mfu 0.62%
Apr 18 13:38:08 iter 2190: loss 1.1027, time 588.67ms, mfu 0.62%
Apr 18 13:38:14 iter 2200: loss 1.1269, time 589.42ms, mfu 0.63%
Apr 18 13:38:20 iter 2210: loss 1.1104, time 588.82ms, mfu 0.63%
Apr 18 13:38:25 iter 2220: loss 1.1135, time 589.28ms, mfu 0.63%
Apr 18 13:38:31 iter 2230: loss 1.1157, time 588.98ms, mfu 0.63%
Apr 18 13:38:37 iter 2240: loss 1.1172, time 588.70ms, mfu 0.63%
Apr 18 13:40:06 step 2250: train loss 1.0035, val loss 1.4892
Apr 18 13:40:06 iter 2250: loss 1.1073, time 84258.49ms, mfu 0.57%
Apr 18 13:40:12 iter 2260: loss 1.0990, time 589.41ms, mfu 0.57%
Apr 18 13:40:18 iter 2270: loss 1.1231, time 588.22ms, mfu 0.58%
Apr 18 13:40:24 iter 2280: loss 1.0860, time 588.67ms, mfu 0.58%
Apr 18 13:40:30 iter 2290: loss 1.1389, time 589.41ms, mfu 0.59%
Apr 18 13:40:36 iter 2300: loss 1.1138, time 589.56ms, mfu 0.59%
Apr 18 13:40:42 iter 2310: loss 1.0893, time 588.86ms, mfu 0.60%
Apr 18 13:40:48 iter 2320: loss 1.0852, time 589.91ms, mfu 0.60%
Apr 18 13:40:53 iter 2330: loss 1.0946, time 588.51ms, mfu 0.60%
Apr 18 13:40:59 iter 2340: loss 1.1155, time 589.83ms, mfu 0.61%
Apr 18 13:41:05 iter 2350: loss 1.1048, time 589.87ms, mfu 0.61%
Apr 18 13:41:11 iter 2360: loss 1.1051, time 589.51ms, mfu 0.61%
Apr 18 13:41:17 iter 2370: loss 1.0837, time 588.97ms, mfu 0.61%
Apr 18 13:41:23 iter 2380: loss 1.0755, time 589.68ms, mfu 0.62%
Apr 18 13:41:29 iter 2390: loss 1.0746, time 588.11ms, mfu 0.62%
Apr 18 13:41:35 iter 2400: loss 1.0704, time 589.85ms, mfu 0.62%
Apr 18 13:41:41 iter 2410: loss 1.0672, time 589.21ms, mfu 0.62%
Apr 18 13:41:47 iter 2420: loss 1.0696, time 589.68ms, mfu 0.62%
Apr 18 13:41:52 iter 2430: loss 1.0487, time 588.92ms, mfu 0.62%
Apr 18 13:41:58 iter 2440: loss 1.0498, time 589.80ms, mfu 0.62%
Apr 18 13:42:04 iter 2450: loss 1.0665, time 588.23ms, mfu 0.62%
Apr 18 13:42:10 iter 2460: loss 1.0879, time 589.55ms, mfu 0.63%
Apr 18 13:42:16 iter 2470: loss 1.0841, time 589.24ms, mfu 0.63%
Apr 18 13:42:22 iter 2480: loss 1.0740, time 588.95ms, mfu 0.63%
Apr 18 13:42:28 iter 2490: loss 1.0517, time 590.41ms, mfu 0.63%
Apr 18 13:43:56 step 2500: train loss 0.9551, val loss 1.5029
Apr 18 13:43:57 iter 2500: loss 1.0719, time 84272.86ms, mfu 0.56%
Apr 18 13:44:03 iter 2510: loss 1.0596, time 588.69ms, mfu 0.57%
Apr 18 13:44:09 iter 2520: loss 1.0362, time 589.40ms, mfu 0.58%
Apr 18 13:44:15 iter 2530: loss 1.0463, time 588.61ms, mfu 0.58%
Apr 18 13:44:20 iter 2540: loss 1.0470, time 589.51ms, mfu 0.59%
Apr 18 13:44:26 iter 2550: loss 1.0678, time 589.47ms, mfu 0.59%
Apr 18 13:44:32 iter 2560: loss 1.0419, time 589.15ms, mfu 0.60%
Apr 18 13:44:38 iter 2570: loss 1.0700, time 588.57ms, mfu 0.60%
Apr 18 13:44:44 iter 2580: loss 1.0624, time 588.67ms, mfu 0.60%
Apr 18 13:44:50 iter 2590: loss 1.0640, time 588.64ms, mfu 0.61%
Apr 18 13:44:56 iter 2600: loss 1.0617, time 589.43ms, mfu 0.61%
Apr 18 13:45:02 iter 2610: loss 1.0385, time 589.41ms, mfu 0.61%
Apr 18 13:45:08 iter 2620: loss 1.0380, time 588.56ms, mfu 0.61%
Apr 18 13:45:13 iter 2630: loss 1.0136, time 589.21ms, mfu 0.62%
Apr 18 13:45:19 iter 2640: loss 1.0346, time 589.27ms, mfu 0.62%
Apr 18 13:45:25 iter 2650: loss 1.0538, time 588.82ms, mfu 0.62%
Apr 18 13:45:31 iter 2660: loss 1.0321, time 589.07ms, mfu 0.62%
Apr 18 13:45:37 iter 2670: loss 1.0117, time 588.78ms, mfu 0.62%
Apr 18 13:45:43 iter 2680: loss 1.0495, time 589.70ms, mfu 0.62%
Apr 18 13:45:49 iter 2690: loss 1.0469, time 589.30ms, mfu 0.62%
Apr 18 13:45:55 iter 2700: loss 1.0149, time 589.25ms, mfu 0.62%
Apr 18 13:46:01 iter 2710: loss 1.0444, time 589.28ms, mfu 0.63%
Apr 18 13:46:06 iter 2720: loss 1.0372, time 590.57ms, mfu 0.63%
Apr 18 13:46:12 iter 2730: loss 1.0504, time 589.15ms, mfu 0.63%
Apr 18 13:46:18 iter 2740: loss 1.0074, time 588.77ms, mfu 0.63%
Apr 18 13:47:47 step 2750: train loss 0.9074, val loss 1.5168
Apr 18 13:47:47 iter 2750: loss 1.0286, time 84280.36ms, mfu 0.56%
Apr 18 13:47:53 iter 2760: loss 1.0237, time 589.11ms, mfu 0.57%
Apr 18 13:47:59 iter 2770: loss 1.0113, time 589.36ms, mfu 0.58%
Apr 18 13:48:05 iter 2780: loss 1.0149, time 589.29ms, mfu 0.58%
Apr 18 13:48:11 iter 2790: loss 1.0293, time 590.60ms, mfu 0.59%
Apr 18 13:48:17 iter 2800: loss 1.0044, time 589.70ms, mfu 0.59%
Apr 18 13:48:23 iter 2810: loss 1.0289, time 589.63ms, mfu 0.60%
Apr 18 13:48:29 iter 2820: loss 1.0111, time 589.63ms, mfu 0.60%
Apr 18 13:48:35 iter 2830: loss 1.0174, time 589.25ms, mfu 0.60%
Apr 18 13:48:40 iter 2840: loss 0.9873, time 589.24ms, mfu 0.61%
Apr 18 13:48:46 iter 2850: loss 1.0170, time 590.05ms, mfu 0.61%
Apr 18 13:48:52 iter 2860: loss 1.0154, time 590.51ms, mfu 0.61%
Apr 18 13:48:58 iter 2870: loss 0.9952, time 589.63ms, mfu 0.61%
Apr 18 13:49:04 iter 2880: loss 1.0280, time 590.29ms, mfu 0.61%
Apr 18 13:49:10 iter 2890: loss 0.9942, time 590.82ms, mfu 0.62%
Apr 18 13:49:16 iter 2900: loss 0.9869, time 589.55ms, mfu 0.62%
Apr 18 13:49:22 iter 2910: loss 1.0341, time 589.91ms, mfu 0.62%
Apr 18 13:49:28 iter 2920: loss 1.0073, time 589.54ms, mfu 0.62%
Apr 18 13:49:34 iter 2930: loss 0.9863, time 590.04ms, mfu 0.62%
Apr 18 13:49:39 iter 2940: loss 0.9908, time 589.63ms, mfu 0.62%
Apr 18 13:49:45 iter 2950: loss 1.0196, time 590.39ms, mfu 0.62%
Apr 18 13:49:51 iter 2960: loss 1.0006, time 589.01ms, mfu 0.62%
Apr 18 13:49:57 iter 2970: loss 0.9923, time 588.91ms, mfu 0.63%
Apr 18 13:50:03 iter 2980: loss 0.9864, time 588.92ms, mfu 0.63%
Apr 18 13:50:09 iter 2990: loss 0.9795, time 589.53ms, mfu 0.63%
Apr 18 13:51:37 step 3000: train loss 0.8583, val loss 1.5341
Apr 18 13:51:38 iter 3000: loss 0.9823, time 84274.96ms, mfu 0.56%
Apr 18 13:51:44 iter 3010: loss 0.9951, time 588.44ms, mfu 0.57%
Apr 18 13:51:50 iter 3020: loss 0.9901, time 589.09ms, mfu 0.58%
Apr 18 13:51:56 iter 3030: loss 0.9946, time 588.62ms, mfu 0.58%
Apr 18 13:52:02 iter 3040: loss 1.0148, time 589.21ms, mfu 0.59%
Apr 18 13:52:07 iter 3050: loss 0.9715, time 589.04ms, mfu 0.59%
Apr 18 13:52:13 iter 3060: loss 0.9935, time 589.01ms, mfu 0.60%
Apr 18 13:52:19 iter 3070: loss 1.0118, time 588.37ms, mfu 0.60%
Apr 18 13:52:25 iter 3080: loss 0.9906, time 588.27ms, mfu 0.60%
Apr 18 13:52:31 iter 3090: loss 0.9739, time 588.66ms, mfu 0.61%
Apr 18 13:52:37 iter 3100: loss 0.9968, time 589.38ms, mfu 0.61%
Apr 18 13:52:43 iter 3110: loss 0.9647, time 590.05ms, mfu 0.61%
Apr 18 13:52:49 iter 3120: loss 0.9938, time 590.19ms, mfu 0.61%
Apr 18 13:52:55 iter 3130: loss 0.9634, time 590.44ms, mfu 0.62%
Apr 18 13:53:00 iter 3140: loss 0.9782, time 590.47ms, mfu 0.62%
Apr 18 13:53:06 iter 3150: loss 0.9901, time 589.13ms, mfu 0.62%
Apr 18 13:53:12 iter 3160: loss 1.0061, time 589.72ms, mfu 0.62%
Apr 18 13:53:18 iter 3170: loss 0.9548, time 590.70ms, mfu 0.62%
Apr 18 13:53:24 iter 3180: loss 0.9632, time 589.65ms, mfu 0.62%
Apr 18 13:53:30 iter 3190: loss 0.9952, time 589.91ms, mfu 0.62%
Apr 18 13:53:36 iter 3200: loss 0.9532, time 590.21ms, mfu 0.62%
Apr 18 13:53:42 iter 3210: loss 0.9583, time 589.97ms, mfu 0.62%
Apr 18 13:53:48 iter 3220: loss 0.9490, time 589.53ms, mfu 0.63%
Apr 18 13:53:54 iter 3230: loss 0.9473, time 590.40ms, mfu 0.63%
Apr 18 13:54:00 iter 3240: loss 0.9469, time 589.74ms, mfu 0.63%
Apr 18 13:55:28 step 3250: train loss 0.8150, val loss 1.5733
Apr 18 13:55:29 iter 3250: loss 0.9615, time 84291.49ms, mfu 0.56%
Apr 18 13:55:34 iter 3260: loss 0.9541, time 588.56ms, mfu 0.57%
Apr 18 13:55:40 iter 3270: loss 0.9628, time 588.55ms, mfu 0.58%
Apr 18 13:55:46 iter 3280: loss 0.9461, time 588.24ms, mfu 0.58%
Apr 18 13:55:52 iter 3290: loss 0.9425, time 587.90ms, mfu 0.59%
Apr 18 13:55:58 iter 3300: loss 0.9272, time 588.15ms, mfu 0.59%
Apr 18 13:56:04 iter 3310: loss 0.9430, time 588.33ms, mfu 0.60%
Apr 18 13:56:10 iter 3320: loss 0.9574, time 587.95ms, mfu 0.60%
Apr 18 13:56:16 iter 3330: loss 0.9545, time 588.51ms, mfu 0.60%
Apr 18 13:56:22 iter 3340: loss 0.9462, time 588.59ms, mfu 0.61%
Apr 18 13:56:27 iter 3350: loss 0.9448, time 589.00ms, mfu 0.61%
Apr 18 13:56:33 iter 3360: loss 0.9285, time 588.56ms, mfu 0.61%
Apr 18 13:56:39 iter 3370: loss 0.9501, time 588.29ms, mfu 0.61%
Apr 18 13:56:45 iter 3380: loss 0.9368, time 589.38ms, mfu 0.62%
Apr 18 13:56:51 iter 3390: loss 0.9454, time 590.11ms, mfu 0.62%
Apr 18 13:56:57 iter 3400: loss 0.9455, time 588.92ms, mfu 0.62%
Apr 18 13:57:03 iter 3410: loss 0.9394, time 589.74ms, mfu 0.62%
Apr 18 13:57:09 iter 3420: loss 0.9350, time 590.84ms, mfu 0.62%
Apr 18 13:57:15 iter 3430: loss 0.9384, time 589.86ms, mfu 0.62%
Apr 18 13:57:20 iter 3440: loss 0.9673, time 589.36ms, mfu 0.62%
Apr 18 13:57:26 iter 3450: loss 0.9442, time 589.82ms, mfu 0.62%
Apr 18 13:57:32 iter 3460: loss 0.9373, time 590.32ms, mfu 0.62%
Apr 18 13:57:38 iter 3470: loss 0.9274, time 589.49ms, mfu 0.63%
Apr 18 13:57:44 iter 3480: loss 0.9485, time 590.15ms, mfu 0.63%
Apr 18 13:57:50 iter 3490: loss 0.9008, time 588.87ms, mfu 0.63%
Apr 18 13:59:18 step 3500: train loss 0.7720, val loss 1.5812
Apr 18 13:59:19 iter 3500: loss 0.8979, time 84300.22ms, mfu 0.56%
Apr 18 13:59:25 iter 3510: loss 0.9098, time 590.71ms, mfu 0.57%
Apr 18 13:59:31 iter 3520: loss 0.9234, time 588.73ms, mfu 0.58%
Apr 18 13:59:37 iter 3530: loss 0.9484, time 589.30ms, mfu 0.58%
Apr 18 13:59:43 iter 3540: loss 0.9192, time 591.54ms, mfu 0.59%
Apr 18 13:59:49 iter 3550: loss 0.9176, time 589.81ms, mfu 0.59%
Apr 18 13:59:54 iter 3560: loss 0.9498, time 590.54ms, mfu 0.60%
Apr 18 14:00:00 iter 3570: loss 0.9216, time 589.93ms, mfu 0.60%
Apr 18 14:00:06 iter 3580: loss 0.9085, time 589.96ms, mfu 0.60%
Apr 18 14:00:12 iter 3590: loss 0.9137, time 588.93ms, mfu 0.61%
Apr 18 14:00:18 iter 3600: loss 0.9082, time 589.30ms, mfu 0.61%
Apr 18 14:00:24 iter 3610: loss 0.9022, time 590.99ms, mfu 0.61%
Apr 18 14:00:30 iter 3620: loss 0.9068, time 590.06ms, mfu 0.61%
Apr 18 14:00:36 iter 3630: loss 0.9130, time 589.43ms, mfu 0.61%
Apr 18 14:00:42 iter 3640: loss 0.9110, time 591.36ms, mfu 0.62%
Apr 18 14:00:48 iter 3650: loss 0.9066, time 588.96ms, mfu 0.62%
Apr 18 14:00:53 iter 3660: loss 0.9265, time 590.38ms, mfu 0.62%
Apr 18 14:00:59 iter 3670: loss 0.9333, time 590.38ms, mfu 0.62%
Apr 18 14:01:05 iter 3680: loss 0.9019, time 588.79ms, mfu 0.62%
Apr 18 14:01:11 iter 3690: loss 0.9229, time 589.06ms, mfu 0.62%
Apr 18 14:01:17 iter 3700: loss 0.8663, time 590.28ms, mfu 0.62%
Apr 18 14:01:23 iter 3710: loss 0.8748, time 589.88ms, mfu 0.62%
Apr 18 14:01:29 iter 3720: loss 0.8957, time 590.73ms, mfu 0.63%
Apr 18 14:01:35 iter 3730: loss 0.8969, time 590.46ms, mfu 0.63%
Apr 18 14:01:41 iter 3740: loss 0.8909, time 589.34ms, mfu 0.63%
Apr 18 14:03:09 step 3750: train loss 0.7325, val loss 1.6163
Apr 18 14:03:10 iter 3750: loss 0.8872, time 84293.45ms, mfu 0.56%
Apr 18 14:03:16 iter 3760: loss 0.9336, time 591.61ms, mfu 0.57%
Apr 18 14:03:22 iter 3770: loss 0.9275, time 589.70ms, mfu 0.58%
Apr 18 14:03:28 iter 3780: loss 0.9171, time 589.59ms, mfu 0.58%
Apr 18 14:03:33 iter 3790: loss 0.8943, time 591.29ms, mfu 0.59%
Apr 18 14:03:39 iter 3800: loss 0.9018, time 590.04ms, mfu 0.59%
Apr 18 14:03:45 iter 3810: loss 0.9151, time 589.18ms, mfu 0.60%
Apr 18 14:03:51 iter 3820: loss 0.8703, time 589.59ms, mfu 0.60%
Apr 18 14:03:57 iter 3830: loss 0.8964, time 590.15ms, mfu 0.60%
Apr 18 14:04:03 iter 3840: loss 0.8788, time 591.46ms, mfu 0.61%
Apr 18 14:04:09 iter 3850: loss 0.8745, time 589.04ms, mfu 0.61%
Apr 18 14:04:15 iter 3860: loss 0.8629, time 590.03ms, mfu 0.61%
Apr 18 14:04:21 iter 3870: loss 0.8856, time 590.78ms, mfu 0.61%
Apr 18 14:04:27 iter 3880: loss 0.8847, time 591.40ms, mfu 0.61%
Apr 18 14:04:32 iter 3890: loss 0.8835, time 590.93ms, mfu 0.62%
Apr 18 14:04:38 iter 3900: loss 0.8822, time 591.53ms, mfu 0.62%
Apr 18 14:04:44 iter 3910: loss 0.8749, time 590.26ms, mfu 0.62%
Apr 18 14:04:50 iter 3920: loss 0.8649, time 589.76ms, mfu 0.62%
Apr 18 14:04:56 iter 3930: loss 0.8844, time 589.45ms, mfu 0.62%
Apr 18 14:05:02 iter 3940: loss 0.8755, time 590.72ms, mfu 0.62%
Apr 18 14:05:08 iter 3950: loss 0.8706, time 591.97ms, mfu 0.62%
Apr 18 14:05:14 iter 3960: loss 0.9027, time 590.96ms, mfu 0.62%
Apr 18 14:05:20 iter 3970: loss 0.8881, time 589.30ms, mfu 0.62%
Apr 18 14:05:26 iter 3980: loss 0.8875, time 590.00ms, mfu 0.63%
Apr 18 14:05:31 iter 3990: loss 0.8712, time 591.56ms, mfu 0.63%
Apr 18 14:07:00 step 4000: train loss 0.6998, val loss 1.6360
Apr 18 14:07:01 iter 4000: loss 0.8472, time 84324.37ms, mfu 0.56%
Apr 18 14:07:07 iter 4010: loss 0.8795, time 588.91ms, mfu 0.57%
Apr 18 14:07:12 iter 4020: loss 0.8752, time 590.58ms, mfu 0.58%
Apr 18 14:07:18 iter 4030: loss 0.8769, time 589.91ms, mfu 0.58%
Apr 18 14:07:24 iter 4040: loss 0.8652, time 589.79ms, mfu 0.59%
Apr 18 14:07:30 iter 4050: loss 0.8675, time 591.36ms, mfu 0.59%
Apr 18 14:07:36 iter 4060: loss 0.8523, time 590.50ms, mfu 0.60%
Apr 18 14:07:42 iter 4070: loss 0.8590, time 591.09ms, mfu 0.60%
Apr 18 14:07:48 iter 4080: loss 0.8743, time 590.48ms, mfu 0.60%
Apr 18 14:07:54 iter 4090: loss 0.8412, time 589.92ms, mfu 0.60%
Apr 18 14:08:00 iter 4100: loss 0.8773, time 589.86ms, mfu 0.61%
Apr 18 14:08:06 iter 4110: loss 0.8632, time 589.57ms, mfu 0.61%
Apr 18 14:08:11 iter 4120: loss 0.8761, time 590.98ms, mfu 0.61%
Apr 18 14:08:17 iter 4130: loss 0.8552, time 591.88ms, mfu 0.61%
Apr 18 14:08:23 iter 4140: loss 0.8736, time 590.29ms, mfu 0.62%
Apr 18 14:08:29 iter 4150: loss 0.8648, time 590.18ms, mfu 0.62%
Apr 18 14:08:35 iter 4160: loss 0.8385, time 590.65ms, mfu 0.62%
Apr 18 14:08:41 iter 4170: loss 0.8648, time 590.72ms, mfu 0.62%
Apr 18 14:08:47 iter 4180: loss 0.8629, time 589.36ms, mfu 0.62%
Apr 18 14:08:53 iter 4190: loss 0.8618, time 589.86ms, mfu 0.62%
Apr 18 14:08:59 iter 4200: loss 0.8455, time 589.71ms, mfu 0.62%
Apr 18 14:09:05 iter 4210: loss 0.8643, time 589.93ms, mfu 0.62%
Apr 18 14:09:10 iter 4220: loss 0.8584, time 591.50ms, mfu 0.62%
Apr 18 14:09:16 iter 4230: loss 0.8698, time 590.77ms, mfu 0.63%
Apr 18 14:09:22 iter 4240: loss 0.8602, time 589.64ms, mfu 0.63%
Apr 18 14:10:51 step 4250: train loss 0.6695, val loss 1.6608
Apr 18 14:10:51 iter 4250: loss 0.8491, time 84325.60ms, mfu 0.56%
Apr 18 14:10:57 iter 4260: loss 0.8596, time 591.28ms, mfu 0.57%
Apr 18 14:11:03 iter 4270: loss 0.8547, time 591.43ms, mfu 0.58%
Apr 18 14:11:09 iter 4280: loss 0.8522, time 591.41ms, mfu 0.58%
Apr 18 14:11:15 iter 4290: loss 0.8207, time 591.23ms, mfu 0.59%
Apr 18 14:11:21 iter 4300: loss 0.8244, time 590.19ms, mfu 0.59%
Apr 18 14:11:27 iter 4310: loss 0.8353, time 588.99ms, mfu 0.60%
Apr 18 14:11:33 iter 4320: loss 0.8224, time 589.96ms, mfu 0.60%
Apr 18 14:11:39 iter 4330: loss 0.8510, time 590.38ms, mfu 0.60%
Apr 18 14:11:45 iter 4340: loss 0.8218, time 591.20ms, mfu 0.60%
Apr 18 14:11:50 iter 4350: loss 0.8311, time 590.96ms, mfu 0.61%
Apr 18 14:11:56 iter 4360: loss 0.8517, time 590.65ms, mfu 0.61%
Apr 18 14:12:02 iter 4370: loss 0.8525, time 590.12ms, mfu 0.61%
Apr 18 14:12:08 iter 4380: loss 0.8335, time 590.10ms, mfu 0.61%
Apr 18 14:12:14 iter 4390: loss 0.8571, time 590.62ms, mfu 0.62%
Apr 18 14:12:20 iter 4400: loss 0.8328, time 591.48ms, mfu 0.62%
Apr 18 14:12:26 iter 4410: loss 0.8563, time 589.74ms, mfu 0.62%
Apr 18 14:12:32 iter 4420: loss 0.8525, time 590.43ms, mfu 0.62%
Apr 18 14:12:38 iter 4430: loss 0.8377, time 590.07ms, mfu 0.62%
Apr 18 14:12:44 iter 4440: loss 0.8390, time 589.71ms, mfu 0.62%
Apr 18 14:12:50 iter 4450: loss 0.8396, time 589.39ms, mfu 0.62%
Apr 18 14:12:55 iter 4460: loss 0.8297, time 590.10ms, mfu 0.62%
Apr 18 14:13:01 iter 4470: loss 0.8439, time 590.27ms, mfu 0.62%
Apr 18 14:13:07 iter 4480: loss 0.8210, time 589.47ms, mfu 0.63%
Apr 18 14:13:13 iter 4490: loss 0.8291, time 589.54ms, mfu 0.63%
Apr 18 14:14:42 step 4500: train loss 0.6432, val loss 1.6863
Apr 18 14:14:42 iter 4500: loss 0.8465, time 84341.58ms, mfu 0.56%
Apr 18 14:14:48 iter 4510: loss 0.8455, time 588.65ms, mfu 0.57%
Apr 18 14:14:54 iter 4520: loss 0.8359, time 589.28ms, mfu 0.58%
Apr 18 14:15:00 iter 4530: loss 0.8422, time 588.35ms, mfu 0.58%
Apr 18 14:15:06 iter 4540: loss 0.8378, time 588.81ms, mfu 0.59%
Apr 18 14:15:12 iter 4550: loss 0.8679, time 587.94ms, mfu 0.59%
Apr 18 14:15:18 iter 4560: loss 0.8312, time 588.37ms, mfu 0.60%
Apr 18 14:15:24 iter 4570: loss 0.8277, time 588.32ms, mfu 0.60%
Apr 18 14:15:29 iter 4580: loss 0.8445, time 588.31ms, mfu 0.60%
Apr 18 14:15:35 iter 4590: loss 0.8398, time 589.36ms, mfu 0.61%
Apr 18 14:15:41 iter 4600: loss 0.8176, time 588.30ms, mfu 0.61%
Apr 18 14:15:47 iter 4610: loss 0.8586, time 588.89ms, mfu 0.61%
Apr 18 14:15:53 iter 4620: loss 0.8175, time 588.44ms, mfu 0.61%
Apr 18 14:15:59 iter 4630: loss 0.8222, time 588.74ms, mfu 0.62%
Apr 18 14:16:05 iter 4640: loss 0.8372, time 587.80ms, mfu 0.62%
Apr 18 14:16:11 iter 4650: loss 0.8547, time 587.89ms, mfu 0.62%
Apr 18 14:16:16 iter 4660: loss 0.8320, time 588.35ms, mfu 0.62%
Apr 18 14:16:22 iter 4670: loss 0.8373, time 588.85ms, mfu 0.62%
Apr 18 14:16:28 iter 4680: loss 0.8453, time 588.48ms, mfu 0.62%
Apr 18 14:16:34 iter 4690: loss 0.8339, time 588.00ms, mfu 0.62%
Apr 18 14:16:40 iter 4700: loss 0.8222, time 587.89ms, mfu 0.62%
Apr 18 14:16:46 iter 4710: loss 0.7902, time 588.75ms, mfu 0.63%
Apr 18 14:16:52 iter 4720: loss 0.8257, time 588.11ms, mfu 0.63%
Apr 18 14:16:58 iter 4730: loss 0.8060, time 587.62ms, mfu 0.63%
Apr 18 14:17:04 iter 4740: loss 0.8239, time 588.75ms, mfu 0.63%
Apr 18 14:18:32 step 4750: train loss 0.6259, val loss 1.6966
Apr 18 14:18:33 iter 4750: loss 0.8044, time 84231.01ms, mfu 0.57%
Apr 18 14:18:38 iter 4760: loss 0.8112, time 588.69ms, mfu 0.57%
Apr 18 14:18:44 iter 4770: loss 0.8014, time 588.88ms, mfu 0.58%
Apr 18 14:18:50 iter 4780: loss 0.8131, time 588.90ms, mfu 0.58%
Apr 18 14:18:56 iter 4790: loss 0.8254, time 588.69ms, mfu 0.59%
Apr 18 14:19:02 iter 4800: loss 0.8100, time 589.56ms, mfu 0.59%
Apr 18 14:19:08 iter 4810: loss 0.8296, time 588.30ms, mfu 0.60%
Apr 18 14:19:14 iter 4820: loss 0.8162, time 587.85ms, mfu 0.60%
Apr 18 14:19:20 iter 4830: loss 0.8112, time 587.49ms, mfu 0.60%
Apr 18 14:19:26 iter 4840: loss 0.8130, time 588.16ms, mfu 0.61%
Apr 18 14:19:31 iter 4850: loss 0.8078, time 589.23ms, mfu 0.61%
Apr 18 14:19:37 iter 4860: loss 0.8173, time 588.37ms, mfu 0.61%
Apr 18 14:19:43 iter 4870: loss 0.7986, time 589.82ms, mfu 0.61%
Apr 18 14:19:49 iter 4880: loss 0.8158, time 589.81ms, mfu 0.62%
Apr 18 14:19:55 iter 4890: loss 0.7939, time 589.77ms, mfu 0.62%
Apr 18 14:20:01 iter 4900: loss 0.8039, time 588.12ms, mfu 0.62%
Apr 18 14:20:07 iter 4910: loss 0.8160, time 588.80ms, mfu 0.62%
Apr 18 14:20:13 iter 4920: loss 0.8196, time 588.89ms, mfu 0.62%
Apr 18 14:20:19 iter 4930: loss 0.7997, time 589.16ms, mfu 0.62%
Apr 18 14:20:24 iter 4940: loss 0.8010, time 589.32ms, mfu 0.62%
Apr 18 14:20:30 iter 4950: loss 0.8192, time 589.18ms, mfu 0.62%
Apr 18 14:20:36 iter 4960: loss 0.8211, time 588.00ms, mfu 0.63%
Apr 18 14:20:42 iter 4970: loss 0.7736, time 588.73ms, mfu 0.63%
Apr 18 14:20:48 iter 4980: loss 0.7832, time 588.40ms, mfu 0.63%
Apr 18 14:20:54 iter 4990: loss 0.8219, time 589.78ms, mfu 0.63%
Apr 18 14:22:22 step 5000: train loss 0.6122, val loss 1.7101
Apr 18 14:22:23 iter 5000: loss 0.8195, time 84246.80ms, mfu 0.57%
